pm10,pm25,so2,co,o3,no2,categori
38,53,29,6,31,13,SEDANG
27,46,27,7,47,7,BAIK
44,58,25,7,40,13,SEDANG
30,48,24,4,32,7,BAIK
38,53,24,6,31,9,SEDANG
41,58,23,13,46,13,SEDANG
35,47,22,6,39,10,BAIK
37,54,26,16,17,10,SEDANG
47,61,16,27,22,12,SEDANG
23,25,16,11,33,8,BAIK
38,54,17,14,27,10,SEDANG
29,50,20,12,26,15,BAIK
34,44,17,13,20,9,BAIK
36,57,15,15,26,13,SEDANG
42,62,14,15,32,12,SEDANG
52,73,15,17,25,14,SEDANG
52,71,17,15,26,14,SEDANG
40,52,16,11,26,12,SEDANG
31,41,13,12,25,12,BAIK
35,34,12,12,22,13,BAIK
43,51,13,14,28,15,SEDANG
49,63,14,14,28,15,SEDANG
72,108,14,43,44,20,TIDAK SEHAT
33,48,12,14,23,10,BAIK
56,82,13,29,62,15,SEDANG
52,70,14,19,28,13,SEDANG
20,20,13,10,19,8,BAIK
27,41,14,18,17,11,BAIK
30,53,16,17,24,11,SEDANG
27,37,13,16,24,12,BAIK
36,51,13,16,26,10,SEDANG
38,58,2,11,65,6,SEDANG
29,46,---,12,80,12,SEDANG
37,59,---,10,86,13,SEDANG
30,49,---,9,77,7,SEDANG
35,52,---,8,77,7,SEDANG
48,60,---,12,85,14,SEDANG
35,50,---,9,72,15,SEDANG
38,55,---,11,71,9,SEDANG
51,67,12,27,80,12,SEDANG
24,39,13,10,59,14,SEDANG
35,54,13,12,68,13,SEDANG
27,51,15,7,77,15,SEDANG
33,44,13,10,68,7,SEDANG
28,49,11,6,65,11,SEDANG
42,60,11,14,65,12,SEDANG
49,71,13,10,67,9,SEDANG
55,75,16,10,93,10,SEDANG
35,49,13,5,78,9,SEDANG
31,42,11,6,58,9,SEDANG
42,45,11,6,72,6,SEDANG
46,44,12,9,67,13,SEDANG
51,60,12,8,67,16,SEDANG
73,108,14,43,104,19,TIDAK SEHAT
51,59,12,9,75,7,SEDANG
62,86,14,26,134,14,TIDAK SEHAT
54,76,26,14,71,12,SEDANG
21,29,25,7,63,5,SEDANG
28,49,25,10,53,7,SEDANG
28,49,26,7,65,9,SEDANG
27,39,25,10,64,8,SEDANG
38,55,24,11,68,7,SEDANG
43,56,15,10,33,5,SEDANG
58,86,15,22,38,5,SEDANG
64,93,14,20,35,5,SEDANG
50,67,13,15,17,4,SEDANG
59,89,15,19,42,7,SEDANG
52,81,18,28,52,11,SEDANG
22,52,16,12,44,5,SEDANG
26,68,21,22,40,9,SEDANG
25,77,17,32,31,8,SEDANG
15,33,16,7,23,4,BAIK
---,72,17,15,56,4,SEDANG
---,58,18,9,37,4,SEDANG
26,47,16,6,39,3,BAIK
29,78,20,14,40,8,SEDANG
24,82,19,16,64,6,SEDANG
70,92,19,16,60,7,SEDANG
58,86,22,11,43,9,SEDANG
51,64,21,7,38,5,SEDANG
42,56,19,7,37,6,SEDANG
46,---,17,17,41,10,BAIK
52,---,18,19,44,9,SEDANG
84,112,20,33,57,10,TIDAK SEHAT
89,126,19,42,64,13,TIDAK SEHAT
64,90,19,31,34,10,SEDANG
60,95,18,23,67,8,SEDANG
54,79,18,15,50,7,SEDANG
33,37,17,5,30,4,BAIK
26,49,16,9,26,5,BAIK
28,16,17,9,48,4,BAIK
46,13,16,10,41,4,BAIK
38,13,17,7,39,---,BAIK
41,,37,14,35,4,BAIK
44,,38,38,59,3,SEDANG
50,,37,16,52,5,SEDANG
45,,36,16,24,3,BAIK
52,,36,15,35,8,SEDANG
73,,32,29,66,6,SEDANG
36,,30,19,55,5,SEDANG
36,,31,23,51,6,SEDANG
60,,30,34,42,6,SEDANG
14,,28,9,38,3,BAIK
51,,29,17,57,4,SEDANG
23,,28,11,44,4,BAIK
36,,27,8,32,3,BAIK
35,,28,13,38,5,BAIK
51,,26,20,56,5,SEDANG
47,,27,18,38,7,BAIK
52,,28,12,41,8,SEDANG
34,,28,10,37,4,BAIK
25,,26,12,31,7,BAIK
54,,25,16,33,8,SEDANG
63,,25,21,38,7,SEDANG
52,,26,32,54,8,SEDANG
89,,27,47,61,11,SEDANG
57,,26,34,39,7,SEDANG
18,,25,7,19,4,BAIK
23,,25,11,20,5,BAIK
27,,26,9,36,4,BAIK
21,,26,16,32,6,BAIK
---,,---,17,---,---,BAIK
37,,20,12,25,4,BAIK
33,,18,20,64,6,SEDANG
42,,15,10,62,3,SEDANG
27,,14,7,31,4,BAIK
41,,15,9,28,---,BAIK
33,,12,19,46,---,BAIK
27,,13,11,36,---,BAIK
36,,18,19,28,---,BAIK
46,,17,26,27,12,BAIK
19,,20,8,34,5,BAIK
33,,21,10,34,9,BAIK
25,,22,6,38,6,BAIK
25,,20,5,27,9,BAIK
32,,17,8,36,7,BAIK
52,,15,15,41,7,SEDANG
---,,18,12,37,8,BAIK
---,,20,15,32,9,BAIK
---,,22,8,31,4,BAIK
29,,14,6,35,5,BAIK
30,,15,7,33,---,BAIK
43,,16,15,37,8,BAIK
45,,21,13,40,15,BAIK
80,,22,44,44,22,SEDANG
27,,14,9,29,---,BAIK
55,,19,29,67,13,SEDANG
57,,21,23,36,16,SEDANG
15,,16,5,20,---,BAIK
28,,19,11,28,---,BAIK
30,,22,10,32,11,BAIK
24,,17,8,27,10,BAIK
41,,17,19,29,8,BAIK
59,79,21,26,15,31,SEDANG
30,46,21,14,16,24,BAIK
23,33,19,11,14,19,BAIK
36,53,23,14,12,24,SEDANG
29,36,20,14,12,21,BAIK
27,34,21,8,21,15,BAIK
25,23,19,7,19,12,BAIK
24,26,19,10,18,17,BAIK
33,40,22,12,14,22,BAIK
32,38,21,10,12,16,BAIK
26,37,23,13,9,17,BAIK
41,52,26,16,10,16,SEDANG
25,37,20,9,19,16,BAIK
33,47,18,11,19,19,BAIK
34,47,20,13,17,25,BAIK
26,28,18,11,18,26,BAIK
39,57,23,23,12,33,SEDANG
43,59,29,13,12,29,SEDANG
29,41,19,20,12,23,BAIK
30,38,18,11,18,20,BAIK
31,45,18,10,16,17,BAIK
51,67,20,18,11,23,SEDANG
50,64,22,11,20,23,SEDANG
30,42,22,10,9,16,BAIK
31,48,26,12,14,17,BAIK
29,38,18,13,18,20,BAIK
49,67,23,15,17,31,SEDANG
43,60,19,12,19,18,SEDANG
64,87,38,16,46,25,SEDANG
30,42,38,4,55,15,SEDANG
24,35,38,4,42,15,BAIK
33,50,39,7,47,15,BAIK
25,35,39,5,45,13,BAIK
30,38,37,---,57,9,SEDANG
28,30,37,---,57,5,SEDANG
26,31,37,---,54,12,SEDANG
33,50,39,6,47,16,BAIK
34,46,39,4,49,10,BAIK
33,49,43,6,35,11,BAIK
43,62,43,14,33,11,SEDANG
27,47,38,8,40,11,BAIK
34,53,40,11,42,14,SEDANG
36,52,39,13,37,17,SEDANG
28,41,38,11,42,15,BAIK
41,61,40,25,41,27,SEDANG
40,55,44,10,41,16,SEDANG
32,51,42,16,41,20,SEDANG
31,34,38,8,53,9,SEDANG
36,40,39,9,48,9,BAIK
60,69,42,15,41,19,SEDANG
48,61,40,9,54,17,SEDANG
30,39,40,10,33,10,BAIK
30,45,43,12,45,12,BAIK
45,54,43,13,---,19,SEDANG
59,71,44,15,50,20,SEDANG
66,76,40,14,60,18,SEDANG
73,110,28,18,26,18,TIDAK SEHAT
53,70,25,10,27,14,SEDANG
32,53,27,6,24,9,SEDANG
29,54,26,11,24,13,SEDANG
27,51,24,10,24,12,SEDANG
34,53,24,8,32,12,SEDANG
33,50,24,9,30,13,BAIK
26,42,24,9,35,12,BAIK
33,53,25,9,23,12,SEDANG
50,64,24,11,23,10,SEDANG
38,57,23,6,18,7,SEDANG
63,98,25,13,20,8,SEDANG
59,89,26,12,30,13,SEDANG
55,73,25,11,35,13,SEDANG
40,62,24,9,32,12,SEDANG
36,51,24,9,34,15,SEDANG
46,67,26,15,28,18,SEDANG
53,70,28,8,26,12,SEDANG
28,51,25,13,23,14,SEDANG
45,59,25,13,29,15,SEDANG
29,42,24,7,30,9,BAIK
68,103,26,22,30,14,TIDAK SEHAT
66,90,26,12,29,16,SEDANG
27,54,25,6,24,7,SEDANG
41,61,25,10,40,16,SEDANG
50,73,27,10,41,16,SEDANG
64,94,25,13,27,15,SEDANG
37,59,40,14,22,12,SEDANG
24,52,40,9,21,8,SEDANG
19,53,40,12,19,10,SEDANG
19,41,40,12,20,9,BAIK
18,48,40,7,28,6,BAIK
25,55,40,10,22,11,SEDANG
17,44,39,10,21,9,BAIK
31,57,40,13,19,9,SEDANG
30,58,40,13,20,8,SEDANG
21,50,40,7,16,5,BAIK
33,65,40,12,19,5,SEDANG
43,62,40,11,25,9,SEDANG
34,57,39,11,26,9,SEDANG
42,66,40,11,25,12,SEDANG
43,63,40,11,23,13,SEDANG
38,66,40,22,21,15,SEDANG
37,60,41,10,22,11,SEDANG
25,51,39,16,20,13,SEDANG
33,63,39,12,24,12,SEDANG
21,50,39,10,23,10,BAIK
59,95,40,21,25,12,SEDANG
51,83,40,16,24,11,SEDANG
42,61,39,9,13,6,SEDANG
16,45,39,9,19,4,BAIK
48,75,39,11,23,13,SEDANG
59,94,40,13,30,12,SEDANG
68,113,39,18,24,14,TIDAK SEHAT
70,126,29,26,15,34,TIDAK SEHAT
---,55,28,9,14,25,SEDANG
23,40,27,5,16,10,BAIK
32,59,28,9,14,17,SEDANG
---,48,28,8,14,35,BAIK
---,34,21,4,24,6,BAIK
---,29,22,5,20,7,BAIK
---,41,23,6,17,11,BAIK
---,57,31,9,15,21,SEDANG
31,52,27,7,13,11,SEDANG
23,50,36,6,10,13,BAIK
35,65,38,11,11,42,SEDANG
27,55,27,5,20,8,SEDANG
36,61,24,9,20,11,SEDANG
32,56,24,10,18,17,SEDANG
24,35,21,7,22,9,BAIK
44,71,33,25,14,37,SEDANG
38,60,41,8,17,17,SEDANG
27,52,24,16,14,33,SEDANG
32,52,22,10,21,15,SEDANG
29,52,22,8,18,12,SEDANG
56,92,25,20,16,40,SEDANG
49,77,28,8,21,12,SEDANG
24,40,28,4,11,7,BAIK
28,52,31,7,13,23,SEDANG
24,49,21,7,22,18,BAIK
39,64,27,10,25,24,SEDANG
50,77,22,9,22,13,SEDANG
37,60,20,12,12,17,SEDANG
38,55,20,15,14,28,SEDANG
49,67,19,21,17,35,SEDANG
51,75,22,18,19,31,SEDANG
52,69,20,16,16,30,SEDANG
51,73,20,22,15,37,SEDANG
57,88,23,23,19,31,SEDANG
47,63,21,16,11,19,SEDANG
36,50,23,15,10,22,BAIK
45,65,20,20,14,27,SEDANG
27,35,19,9,15,21,BAIK
44,58,24,12,13,25,SEDANG
37,62,27,13,13,25,SEDANG
39,60,23,14,10,19,SEDANG
45,70,29,18,13,34,SEDANG
55,80,32,13,21,36,SEDANG
59,93,25,19,20,45,SEDANG
64,102,30,15,25,40,TIDAK SEHAT
60,88,29,14,24,35,SEDANG
55,80,28,16,19,31,SEDANG
43,55,21,11,18,17,SEDANG
38,61,21,13,14,18,SEDANG
37,54,23,11,12,16,SEDANG
32,53,21,10,9,15,SEDANG
25,47,22,9,14,17,BAIK
50,69,23,19,19,28,SEDANG
53,71,29,13,18,33,SEDANG
54,75,20,15,31,31,SEDANG
55,77,19,19,21,37,SEDANG
53,69,24,15,14,30,SEDANG
43,57,22,13,15,23,SEDANG
48,66,45,13,38,18,SEDANG
55,61,50,12,53,21,SEDANG
59,76,46,19,50,30,SEDANG
56,79,45,16,49,28,SEDANG
65,81,54,16,59,26,SEDANG
71,89,59,23,52,31,SEDANG
60,84,29,23,51,27,SEDANG
52,65,28,16,41,15,SEDANG
51,55,27,13,33,15,SEDANG
56,81,42,21,42,26,SEDANG
38,50,26,9,43,9,BAIK
51,60,27,12,45,19,SEDANG
40,58,29,11,41,16,SEDANG
50,62,27,12,37,15,SEDANG
51,72,33,15,49,19,SEDANG
67,89,41,13,57,25,SEDANG
78,107,55,20,53,41,TIDAK SEHAT
78,115,43,14,74,23,TIDAK SEHAT
73,93,39,13,59,26,SEDANG
61,94,41,15,56,24,SEDANG
47,58,29,11,51,14,SEDANG
45,67,30,13,43,17,SEDANG
48,55,30,9,44,11,SEDANG
33,57,27,11,37,8,SEDANG
36,53,29,9,41,13,SEDANG
57,77,35,18,53,21,SEDANG
62,83,49,12,63,19,SEDANG
57,76,43,15,71,18,SEDANG
65,88,48,18,67,25,SEDANG
53,68,34,13,55,17,SEDANG
39,58,30,12,48,18,SEDANG
62,97,28,13,21,14,SEDANG
54,71,26,13,41,14,SEDANG
57,83,27,18,38,20,SEDANG
56,77,29,13,28,19,SEDANG
54,77,31,11,39,20,SEDANG
54,80,27,17,34,18,SEDANG
64,93,28,18,31,19,SEDANG
53,77,28,11,18,10,SEDANG
41,63,30,7,19,10,SEDANG
60,89,28,14,25,14,SEDANG
29,52,26,7,28,11,SEDANG
66,99,29,13,29,15,SEDANG
53,72,29,7,23,9,SEDANG
52,73,28,10,16,10,SEDANG
51,76,28,9,25,10,SEDANG
59,88,40,8,41,18,SEDANG
71,106,32,11,39,19,TIDAK SEHAT
61,99,35,7,42,18,SEDANG
59,87,33,7,39,14,SEDANG
65,106,31,12,45,17,TIDAK SEHAT
81,118,27,15,37,16,TIDAK SEHAT
62,93,26,15,36,10,SEDANG
51,77,26,9,27,8,SEDANG
43,64,26,6,27,8,SEDANG
38,62,26,7,28,9,SEDANG
55,79,27,13,39,11,SEDANG
51,73,30,11,56,19,SEDANG
47,63,27,10,43,17,SEDANG
51,19,26,14,48,21,SEDANG
59,24,29,10,33,20,SEDANG
56,22,12,18,32,25,SEDANG
56,96,40,13,19,9,SEDANG
46,81,39,17,29,14,SEDANG
52,---,41,19,31,14,SEDANG
62,103,40,19,33,11,TIDAK SEHAT
51,79,40,14,32,13,SEDANG
61,95,40,22,32,13,SEDANG
60,102,41,23,34,14,TIDAK SEHAT
58,81,40,16,19,6,SEDANG
24,55,41,10,18,8,SEDANG
56,89,40,21,21,12,SEDANG
28,53,39,9,25,9,SEDANG
53,83,41,19,22,13,SEDANG
37,69,41,10,20,9,SEDANG
40,68,41,16,14,9,SEDANG
37,77,42,14,24,12,SEDANG
57,101,46,13,37,18,TIDAK SEHAT
68,123,43,20,37,14,TIDAK SEHAT
68,125,45,16,37,22,TIDAK SEHAT
57,91,42,12,42,15,SEDANG
55,98,44,12,38,18,SEDANG
57,85,41,16,22,17,SEDANG
52,78,41,15,20,11,SEDANG
38,62,41,8,12,7,SEDANG
30,55,40,7,13,9,SEDANG
36,68,41,8,19,12,SEDANG
52,83,42,17,31,16,SEDANG
58,91,43,13,35,20,SEDANG
50,75,41,14,37,16,SEDANG
54,84,41,18,35,19,SEDANG
41,76,42,14,21,25,SEDANG
48,69,43,12,25,18,SEDANG
29,60,23,7,16,12,SEDANG
35,65,23,11,22,17,SEDANG
49,79,24,13,20,21,SEDANG
43,75,26,14,20,28,SEDANG
53,88,25,25,16,42,SEDANG
59,103,30,18,22,26,TIDAK SEHAT
45,67,27,12,11,22,SEDANG
35,62,31,7,12,16,SEDANG
53,91,27,21,17,39,SEDANG
---,41,20,5,22,8,BAIK
---,70,32,10,20,17,SEDANG
35,62,33,6,19,10,SEDANG
44,72,27,11,13,21,SEDANG
55,92,34,17,18,33,SEDANG
54,87,40,11,28,18,SEDANG
65,117,31,17,28,32,TIDAK SEHAT
62,107,40,11,34,17,TIDAK SEHAT
58,96,35,10,33,16,SEDANG
56,89,32,9,22,17,SEDANG
37,62,24,6,17,9,SEDANG
38,67,23,7,14,10,SEDANG
35,59,25,6,11,14,SEDANG
26,52,21,4,13,6,SEDANG
23,53,23,4,21,5,SEDANG
48,79,24,10,23,19,SEDANG
51,83,38,12,24,23,SEDANG
50,78,22,12,34,19,SEDANG
54,91,21,17,29,26,SEDANG
44,72,35,8,18,18,SEDANG
40,62,25,7,16,15,SEDANG
26,42,22,11,13,19,BAIK
41,54,27,11,17,19,SEDANG
25,42,20,8,18,22,BAIK
57,78,21,23,14,33,SEDANG
52,69,22,15,18,27,SEDANG
33,55,27,10,14,18,SEDANG
30,47,25,11,13,19,BAIK
38,55,33,12,13,22,SEDANG
54,69,26,14,15,28,SEDANG
48,66,23,13,17,29,SEDANG
45,68,31,12,25,31,SEDANG
55,69,26,20,15,31,SEDANG
55,68,23,18,21,40,SEDANG
51,71,27,15,25,32,SEDANG
56,74,24,24,21,40,SEDANG
55,76,24,20,16,42,SEDANG
65,101,24,19,19,41,TIDAK SEHAT
57,79,24,11,25,26,SEDANG
63,92,25,14,26,30,SEDANG
56,83,25,12,21,30,SEDANG
63,87,24,19,14,37,SEDANG
54,81,25,14,23,40,SEDANG
66,99,25,16,21,42,SEDANG
66,99,23,18,30,40,SEDANG
63,86,24,15,17,36,SEDANG
56,79,26,10,22,24,SEDANG
62,94,26,12,23,28,SEDANG
54,77,21,15,21,34,SEDANG
57,71,23,17,18,38,SEDANG
61,84,23,18,20,42,SEDANG
22,38,28,9,43,10,BAIK
39,57,34,11,42,13,SEDANG
23,51,33,9,57,10,SEDANG
63,80,40,17,49,23,SEDANG
54,69,30,13,59,18,SEDANG
43,61,32,10,36,15,SEDANG
30,52,33,9,43,8,SEDANG
39,57,34,10,40,14,SEDANG
53,64,32,10,49,25,SEDANG
44,61,34,9,50,19,SEDANG
54,72,42,12,60,22,SEDANG
69,93,51,20,54,23,SEDANG
70,82,63,14,64,21,SEDANG
65,81,55,16,65,22,SEDANG
67,85,55,21,50,34,SEDANG
69,94,55,17,50,28,SEDANG
---,107,52,---,41,22,TIDAK SEHAT
64,94,52,---,55,18,SEDANG
76,101,56,16,50,22,TIDAK SEHAT
63,92,52,11,60,14,SEDANG
75,101,51,15,65,20,TIDAK SEHAT
88,115,61,17,73,25,TIDAK SEHAT
74,101,55,15,58,20,TIDAK SEHAT
64,87,52,10,59,14,SEDANG
74,97,51,11,65,17,SEDANG
61,81,51,13,56,18,SEDANG
69,85,60,15,44,26,SEDANG
71,91,57,14,55,21,SEDANG
28,52,26,5,35,7,SEDANG
51,70,33,8,37,10,SEDANG
30,52,27,7,---,14,SEDANG
68,103,29,28,---,28,TIDAK SEHAT
61,85,30,11,---,17,SEDANG
35,51,32,3,34,5,SEDANG
25,35,27,3,---,4,BAIK
31,52,28,5,---,7,SEDANG
55,76,26,8,---,10,SEDANG
64,101,25,16,---,18,TIDAK SEHAT
62,89,25,14,---,21,SEDANG
---,69,27,15,---,16,SEDANG
47,65,31,11,---,18,SEDANG
48,67,31,10,---,19,SEDANG
48,69,26,16,33,19,SEDANG
52,72,27,14,32,22,SEDANG
61,93,---,12,39,20,SEDANG
55,82,---,8,---,14,SEDANG
---,92,22,9,36,18,SEDANG
50,75,19,7,32,14,SEDANG
58,93,19,13,27,17,SEDANG
57,83,20,8,39,14,SEDANG
70,100,20,11,32,16,SEDANG
57,73,19,9,41,15,SEDANG
59,88,19,13,27,19,SEDANG
57,84,19,10,26,16,SEDANG
64,104,13,9,34,16,TIDAK SEHAT
51,80,11,9,32,16,SEDANG
39,23,10,12,26,17,BAIK
54,23,12,10,---,18,SEDANG
22,49,41,7,18,12,BAIK
37,62,44,11,18,12,SEDANG
39,67,42,9,22,14,SEDANG
64,103,43,26,23,20,TIDAK SEHAT
52,80,43,14,23,16,SEDANG
30,50,43,6,15,10,BAIK
22,38,42,5,16,8,BAIK
24,55,48,8,14,10,SEDANG
42,63,43,8,21,13,SEDANG
61,90,43,15,27,21,SEDANG
66,108,47,18,35,24,TIDAK SEHAT
57,92,43,18,27,17,SEDANG
52,78,44,13,31,20,SEDANG
52,79,42,13,31,14,SEDANG
55,87,42,27,25,27,SEDANG
61,90,42,17,21,20,SEDANG
63,109,43,20,27,19,TIDAK SEHAT
57,82,42,16,---,16,SEDANG
58,94,46,12,---,19,SEDANG
56,90,45,10,34,17,SEDANG
64,103,43,16,27,17,TIDAK SEHAT
60,99,45,10,34,17,SEDANG
67,112,19,13,31,24,TIDAK SEHAT
65,98,33,13,31,20,SEDANG
73,116,37,17,20,17,TIDAK SEHAT
64,117,37,11,22,14,TIDAK SEHAT
75,138,38,11,27,13,TIDAK SEHAT
55,94,37,9,28,17,SEDANG
51,78,37,12,23,19,SEDANG
57,85,36,---,26,17,SEDANG
15,34,24,3,16,4,BAIK
35,58,38,7,19,16,SEDANG
21,47,20,6,22,12,BAIK
62,102,20,30,19,37,TIDAK SEHAT
47,76,24,12,22,28,SEDANG
30,54,31,4,18,6,SEDANG
25,42,30,4,17,6,BAIK
32,55,51,5,14,12,SEDANG
52,77,34,7,18,21,SEDANG
45,77,31,9,24,18,SEDANG
46,75,50,9,31,18,SEDANG
58,90,30,19,21,31,SEDANG
50,78,30,15,30,27,SEDANG
48,79,31,12,27,23,SEDANG
54,88,23,24,30,42,SEDANG
55,88,29,18,23,44,SEDANG
67,118,29,16,28,31,TIDAK SEHAT
55,93,29,11,32,16,SEDANG
62,108,32,13,32,19,TIDAK SEHAT
51,88,32,9,28,20,SEDANG
62,105,25,15,25,25,TIDAK SEHAT
56,96,26,9,39,17,SEDANG
66,111,26,12,33,22,TIDAK SEHAT
60,99,29,12,37,24,SEDANG
58,97,23,12,27,19,SEDANG
52,82,28,10,26,19,SEDANG
56,95,33,9,28,18,SEDANG
49,81,21,10,26,22,SEDANG
43,73,22,14,26,25,SEDANG
52,83,23,12,28,23,SEDANG
52,71,23,10,20,33,SEDANG
50,67,22,9,18,17,SEDANG
53,70,26,10,20,20,SEDANG
59,77,31,14,14,26,SEDANG
58,82,22,18,14,38,SEDANG
49,65,19,16,18,38,SEDANG
54,70,20,26,19,45,SEDANG
52,69,20,12,19,28,SEDANG
41,57,18,9,26,21,SEDANG
47,69,19,10,25,21,SEDANG
60,88,24,12,25,24,SEDANG
59,79,21,10,25,21,SEDANG
70,110,24,14,24,20,TIDAK SEHAT
52,72,24,8,25,14,SEDANG
51,67,26,11,20,19,SEDANG
51,65,23,8,20,16,SEDANG
47,65,22,11,24,24,SEDANG
40,54,24,10,23,26,SEDANG
52,69,23,17,19,36,SEDANG
57,79,24,12,23,27,SEDANG
52,76,24,15,22,34,SEDANG
56,79,22,16,28,36,SEDANG
60,91,24,21,27,37,SEDANG
74,108,22,20,23,38,TIDAK SEHAT
44,60,23,15,23,35,SEDANG
56,77,27,11,21,24,SEDANG
51,64,27,8,16,20,SEDANG
54,70,29,12,16,24,SEDANG
56,76,23,14,17,32,SEDANG
47,61,24,16,18,29,SEDANG
